Denominazione;Quartiere;Indirizzo;Categoria;Descrizione;Latitudine;Longitudine
Studio Cloud 4;Navile;Via Giuseppe Parini, 4/a - 40129 Bologna;GALLERIE;Lo Studio Cloud 4 � uno spazio d'arte contemporanea a Bologna, che nasce dalla necessità di dialogo tra le varie realt� creative della citt�, con un occhio rivolto alla scena internazionale, e l'altro al passato, spesso sottovalutato.;44.514.911;11.340.353
C.U.BO Centro Unipol Bologna;Navile;Piazza Sergio Vieira de Mello, 3/5 - 40128 Bologna;GALLERIE;CUBO Centro Unipol Bologna � lo spazio aggregativo e il centro di documentazione attraverso il quale il Gruppo Unipol vuole raccontare la sua identit�, la sua cultura sociale, la sua peculiarit� rispetto al mercato e il ruolo sociale dell'attivit� assicurativa e bancaria.;44.512.212;11.357.157
Angela Memola Grafique Artgallery;Navile;Via Ferrarese, 57 - 40128 Bologna;GALLERIE;Galleria d'arte privata specializzata in arte contemporanea;44.515.836;11.354.149
Capo di Lucca;Santo Stefano;Via Capo di Lucca, 12a - 40126 Bologna;GALLERIE;Capo di Lucca � un open space esclusivo ricavato negli ambienti dell'antico mulino medievale Leone Aposa. Al numero 12/a dell'omonima via pu� ospitare convegni, incontri, convention, workshop, mostre e conferenze che richiedano un tocco di originalit� e fascino.;4.449.909;11.346.939
Galleria d'arte Cinquantasei;Santo Stefano;Via Mascarella, 59/b - 40126 Bologna;GALLERIE;La Galleria d'Arte Cinquantasei � stata fondata nel 1980 a Bologna da Silvana ed Estemio Serri, con la consulenza artistica dell'allora direttore della Galleria d'Arte Moderna �Franco Solmi.;445.004.331;1.351.154
Piccinini Arte;Borgo Panigale - Reno;Via Speranza, 1/3 - 40133 Bologna;GALLERIE;Fondata nel 1961 per iniziativa dei fratelli Dante e Giuseppe Piccinini, a cui� si aggiunger� in seguito Vincenzo. La galleria Piccinini Arte negli ultimi anni ha effettuato vari cambiamenti grazie a Davide Piccinini, figlio di Vincenzo, che ne ha assunto il ruolo di titolare.;44.508.307;11.297.562
Arte e Arte;Borgo Panigale - Reno;Via Punta, 8/3 - 40132 Bologna;GALLERIE;Fondata nel 1999, con l'intento di avvicinarsi all'opera d'arte con sguardo sempre vergine e con l'entusiasmo dell'archeologo che riporta alla luce non solo l'opera ma anche le istanze culturali ed emotive che ruotano intorno ad essa.;44.543.224;11.250.538
ONO arte contemporanea;Porto - Saragozza;Via Santa Margherita, 10 - 40123 Bologna;GALLERIE;"ONO arte contemporanea;ONO arte contemporanea � una galleria dedicata all'arte in tutte le sue forme: fotografia, videoarte, grafica, installazioni, libri, oggetti di design e abbigliamento, documentari, musica, vinili.";44.492.756;11.339.788
Di Paolo Arte;Porto - Saragozza;Galleria Falcone e Borsellino, 4/a-b - 40123 Bologna;GALLERIE;Galleria d'arte privata specializzata in arte moderna e contemporanea. La Galleria nasce nel 2003 per l'impegno e la volont� di appassionati che dopo un trentennio di attento collezionismo hanno deciso di aprire questo spazio segnando il passaggio dal collezionismo al mercato.;44.492.655;11.340.844
CAR drd;Porto - Saragozza;Via Azzo Gardino, 14/a - 40122 Bologna;GALLERIE;CAR � uno spazio d'arte indipendente situato nella zona della Manifattura delle Arti di Bologna in un piccolo spazio progetto di arte contemporanea, con l'obiettivo di promuovere e sviluppare la pratica artistica contemporanea.;44.500.092;11.337.911
Museo per la Memoria di Ustica;Navile;;MUSEI;Il Museo per la Memoria di Ustica di Bologna nasce per volontà dell'Associazione dei Parenti delle Vittime della Strage di Ustica presieduta da Daria Bonfietti. L'installazione permanente “ A proposito di Ustica” di Christian Boltanski, artista francese, circonda i resti del DC9 ...;44.512.836;11.349.315
Museo del Patrimonio Industriale (ex Fornace Galotti);Navile;Via della Beverara 123 - 40131 Bologna;MUSEI;Il Museo ha sede nella periferia nord di Bologna in un'ex fornace lungo il Navile antico canale navigabile della città. La fornace, costruita nel 1887 con Forno Hoffmann a ciclo continuo, produceva mattoni, tegole marsigliesi e laterizi cotti lavorando argilla di ottima qualità presente ...;4.452.213;11.331.311
